"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"186","E0",2023-01-15,"Newcastle","Fulham",1,0,"H",0,0,"D",1.53,4.55,6.52,"0-0","1-0",20,5,5,0,1,3,0,0,10,5,6,14,1,15,20,"10-5","N","N","N",4,0,"Newcastle-Fulham",89,1,14,40,300,40,600,560,15,14,210,1335,600
"187","E0",2023-01-15,"Tottenham","Arsenal",0,2,"A",0,2,"A",3.34,3.71,2.21,"0-2","0-2",17,7,14,5,4,2,0,0,4,3,16,15,2,7,31,"4-3","Y","N","N",6,0,"Tottenham-Arsenal",50,2,0,60,800,120,420,0,14,0,0,350,840
"188","E0",2023-01-18,"Crystal Palace","Man United",1,1,"D",0,1,"A",4.62,3.87,1.82,"0-1","1-1",10,5,15,4,1,2,0,0,3,3,9,10,2,6,19,"3-3","Y","N","N",3,0,"Crystal Palace-Man United",134,2,15,30,200,60,180,450,12,30,90,804,360
"189","E0",2023-01-19,"Man City","Tottenham",4,2,"H",0,2,"A",1.39,5.58,7.8,"0-2","4-2",16,6,9,3,1,2,0,0,8,3,10,14,6,11,24,"8-3","Y","Y","Y",3,0,"Man City-Tottenham",346,6,0,30,200,180,330,0,66,0,0,3806,1980
"190","E0",2023-01-21,"Liverpool","Chelsea",0,0,"D",0,0,"D",1.89,3.88,4.2,"0-0","0-0",15,3,11,2,3,1,0,0,5,5,16,9,0,10,25,"5-5","N","N","N",4,0,"Liverpool-Chelsea",0,0,0,40,300,0,400,0,0,0,0,0,0
"191","E0",2023-01-21,"Bournemouth","Nottm Forest",1,1,"D",1,0,"H",2.86,3.15,2.82,"1-0","1-1",16,4,20,5,1,2,0,0,4,6,10,7,2,10,17,"4-6","Y","N","N",3,0,"Bournemouth-Nottm Forest",111,2,48,30,200,60,300,1440,20,96,480,1110,600
"192","E0",2023-01-21,"Leicester","Brighton",2,2,"D",1,1,"D",3.61,3.71,2.1,"1-1","2-2",9,2,13,4,0,1,0,0,5,6,9,9,4,11,18,"5-6","Y","Y","Y",1,0,"Leicester-Brighton",216,4,68,10,0,40,110,680,44,272,748,2376,440
"193","E0",2023-01-21,"Southampton","Aston Villa",0,1,"A",0,0,"D",2.96,3.4,2.57,"0-0","0-1",8,5,16,5,1,2,0,0,2,2,19,9,1,4,28,"2-2","N","N","N",3,0,"Southampton-Aston Villa",77,1,0,30,200,30,120,0,4,0,0,308,120
"194","E0",2023-01-21,"West Ham","Everton",2,0,"H",2,0,"H",1.82,3.65,5,"2-0","2-0",11,4,5,2,1,1,0,0,4,9,9,6,2,13,15,"4-9","Y","N","N",2,0,"West Ham-Everton",75,2,40,20,100,40,260,800,26,80,520,975,520
"195","E0",2023-01-21,"Crystal Palace","Newcastle",0,0,"D",0,0,"D",4.52,3.57,1.92,"0-0","0-0",6,1,16,7,4,2,0,0,3,15,13,7,0,18,20,"3-15","N","N","N",6,0,"Crystal Palace-Newcastle",0,0,0,60,800,0,1080,0,0,0,0,0,0
"196","E0",2023-01-22,"Leeds","Brentford",0,0,"D",0,0,"D",2.39,3.72,2.99,"0-0","0-0",9,5,6,0,2,2,0,0,2,3,10,18,0,5,28,"2-3","N","N","N",4,0,"Leeds-Brentford",0,0,0,40,400,0,200,0,0,0,0,0,0
"197","E0",2023-01-22,"Man City","Wolves",3,0,"H",1,0,"H",1.2,7.65,14.95,"1-0","3-0",13,7,10,1,1,2,0,0,5,7,10,10,3,12,20,"5-7","Y","Y","N",3,0,"Man City-Wolves",144,3,27,30,200,90,360,810,36,81,324,1728,1080
"198","E0",2023-01-22,"Arsenal","Man United",3,2,"H",1,1,"D",1.88,3.92,4.19,"1-1","3-2",25,5,6,4,1,2,0,0,12,4,8,9,5,16,17,"12-4","Y","Y","Y",3,0,"Arsenal-Man United",243,5,51,30,200,150,480,1530,80,255,816,3888,2400
"199","E0",2023-01-23,"Fulham","Tottenham",0,1,"A",0,1,"A",3.33,3.88,2.15,"0-1","0-1",10,5,10,3,1,3,0,0,3,8,10,10,1,11,20,"3-8","N","N","N",4,0,"Fulham-Tottenham",45,1,0,40,300,40,440,0,11,0,0,495,440
"200","E0",2023-02-03,"Chelsea","Fulham",0,0,"D",0,0,"D",1.65,4.11,5.79,"0-0","0-0",12,3,10,4,1,4,0,0,6,2,16,12,0,8,28,"6-2","N","N","N",5,0,"Chelsea-Fulham",0,0,0,50,400,0,400,0,0,0,0,0,0
"201","E0",2023-02-04,"Everton","Arsenal",1,0,"H",0,0,"D",8.93,4.84,1.41,"0-0","1-0",12,4,15,3,4,1,0,0,7,5,13,8,1,12,21,"7-5","N","N","N",5,0,"Everton-Arsenal",60,1,2,50,400,50,600,100,12,2,24,720,600
"202","E0",2023-02-04,"Aston Villa","Leicester",2,4,"A",2,3,"A",2.02,3.63,3.95,"2-3","2-4",19,4,9,5,0,2,0,0,11,3,10,10,6,14,20,"11-3","Y","Y","Y",2,0,"Aston Villa-Leicester",218,6,0,20,0,120,280,0,84,0,0,3052,1680
"203","E0",2023-02-04,"Brentford","Southampton",3,0,"H",2,0,"H",1.92,3.68,4.36,"2-0","3-0",14,4,14,6,1,2,0,0,4,4,10,9,3,8,19,"4-4","Y","Y","N",3,0,"Brentford-Southampton",165,3,43,30,200,90,240,1290,24,129,344,1320,720
"204","E0",2023-02-04,"Brighton","Bournemouth",1,0,"H",0,0,"D",1.35,5.42,9.88,"0-0","1-0",20,6,12,2,3,1,0,0,7,3,14,7,1,10,21,"7-3","N","N","N",4,0,"Brighton-Bournemouth",87,1,22,40,300,40,400,880,10,22,220,870,400
"205","E0",2023-02-04,"Man United","Crystal Palace",2,1,"H",1,0,"H",1.41,4.91,8.97,"1-0","2-1",14,5,10,3,1,2,1,0,5,5,9,9,3,10,18,"5-5","Y","Y","N",3,1,"Man United-Crystal Palace",145,3,33,55,700,165,550,1815,30,99,330,1450,1650
"206","E0",2023-02-04,"Wolves","Liverpool",3,0,"H",2,0,"H",4.14,3.93,1.89,"2-0","3-0",12,6,22,4,1,1,0,0,2,7,9,7,3,9,16,"2-7","Y","Y","N",2,0,"Wolves-Liverpool",88,3,55,20,100,60,180,1100,27,165,495,792,540
"207","E0",2023-02-04,"Newcastle","West Ham",1,1,"D",1,1,"D",1.63,3.97,6.3,"1-1","1-1",8,2,10,1,2,1,0,0,4,2,11,13,2,6,24,"4-2","Y","N","N",3,0,"Newcastle-West Ham",35,2,20,30,200,60,180,600,12,40,120,210,360
"208","E0",2023-02-05,"Nottm Forest","Leeds",1,0,"H",1,0,"H",2.69,3.46,2.76,"1-0","1-0",6,2,10,4,4,2,0,0,0,2,15,14,1,2,29,"0-2","N","N","N",6,0,"Nottm Forest-Leeds",14,1,20,60,800,60,120,1200,2,20,40,28,120
"209","E0",2023-02-05,"Tottenham","Man City",1,0,"H",1,0,"H",4.44,4.23,1.78,"1-0","1-0",12,3,15,5,2,3,1,0,4,6,19,14,1,10,33,"4-6","N","N","N",5,1,"Tottenham-Man City",15,1,0,75,1350,75,750,0,10,0,0,150,750
"210","E0",2023-02-08,"Man United","Leeds",2,2,"D",0,1,"A",1.48,4.98,6.69,"0-1","2-2",24,7,8,2,1,3,0,0,6,5,7,11,4,11,18,"6-5","Y","Y","Y",4,0,"Man United-Leeds",181,4,83,40,300,160,440,3320,44,332,913,1991,1760
"211","E0",2023-02-11,"West Ham","Chelsea",1,1,"D",1,1,"D",3.43,3.37,2.3,"1-1","1-1",10,2,12,4,1,1,0,0,5,6,9,11,2,11,20,"5-6","Y","N","N",2,0,"West Ham-Chelsea",44,2,44,20,100,40,220,880,22,88,484,484,440
"212","E0",2023-02-11,"Arsenal","Brentford",1,1,"D",0,0,"D",1.47,4.77,7.32,"0-0","1-1",23,7,9,2,0,2,0,0,7,4,9,9,2,11,18,"7-4","Y","N","N",2,0,"Arsenal-Brentford",140,2,36,20,0,40,220,720,22,72,396,1540,440
"213","E0",2023-02-11,"Crystal Palace","Brighton",1,1,"D",0,0,"D",3.9,3.56,2.06,"0-0","1-1",6,1,17,7,4,1,0,0,1,6,10,11,2,7,21,"1-6","Y","N","N",5,0,"Crystal Palace-Brighton",132,2,12,50,400,100,350,600,14,24,84,924,700
"214","E0",2023-02-11,"Fulham","Nottm Forest",2,0,"H",1,0,"H",1.94,3.57,4.37,"1-0","2-0",16,3,10,1,0,1,0,0,5,4,9,11,2,9,20,"5-4","Y","N","N",1,0,"Fulham-Nottm Forest",105,2,31,10,0,20,90,310,18,62,279,945,180
"215","E0",2023-02-11,"Leicester","Tottenham",4,1,"H",3,1,"H",3.46,3.7,2.16,"3-1","4-1",15,7,11,4,5,2,0,0,1,5,14,9,5,6,23,"1-5","Y","Y","Y",7,0,"Leicester-Tottenham",188,5,0,70,1000,350,420,0,30,0,0,1128,2100
"216","E0",2023-02-11,"Southampton","Wolves",1,2,"A",1,0,"H",3.16,3.18,2.55,"1-0","1-2",17,2,11,2,2,2,0,1,5,2,12,14,3,7,26,"5-2","Y","Y","N",4,1,"Southampton-Wolves",183,3,96,65,900,195,455,6240,21,288,672,1281,1365
"217","E0",2023-02-11,"Bournemouth","Newcastle",1,1,"D",1,1,"D",6.53,4.08,1.6,"1-1","1-1",11,5,15,7,2,3,0,0,4,6,8,10,2,10,18,"4-6","Y","N","N",5,0,"Bournemouth-Newcastle",75,2,49,50,600,100,500,2450,20,98,490,750,1000
"218","E0",2023-02-12,"Leeds","Man United",0,2,"A",0,0,"D",3.98,3.87,1.94,"0-0","0-2",16,6,11,5,2,1,0,0,7,3,10,13,2,10,23,"7-3","Y","N","N",3,0,"Leeds-Man United",165,2,59,30,200,60,300,1770,20,118,590,1650,600
"219","E0",2023-02-12,"Man City","Aston Villa",3,1,"H",3,0,"H",1.26,6.66,11.78,"3-0","3-1",17,9,6,2,1,2,0,0,8,4,13,14,4,12,27,"8-4","Y","Y","Y",3,0,"Man City-Aston Villa",149,4,0,30,200,120,360,0,48,0,0,1788,1440
"220","E0",2023-02-13,"Liverpool","Everton",2,0,"H",1,0,"H",1.55,4.48,6.39,"1-0","2-0",15,6,6,1,1,3,0,0,3,3,8,16,2,6,24,"3-3","Y","N","N",4,0,"Liverpool-Everton",85,2,29,40,300,80,240,1160,12,58,174,510,480
"221","E0",2023-02-15,"Arsenal","Man City",1,3,"A",1,1,"D",2.95,3.6,2.46,"1-1","1-3",10,1,9,6,2,3,0,0,1,3,11,15,4,4,26,"1-3","Y","Y","Y",5,0,"Arsenal-Man City",220,4,43,50,600,200,200,2150,16,172,172,880,800
"222","E0",2023-02-18,"Aston Villa","Arsenal",2,4,"A",2,1,"H",4.54,3.8,1.85,"2-1","2-4",7,5,20,5,2,1,0,0,2,9,13,4,6,11,17,"2-9","Y","Y","Y",3,0,"Aston Villa-Arsenal",293,6,0,30,200,180,330,0,66,0,0,3223,1980
"223","E0",2023-02-18,"Brentford","Crystal Palace",1,1,"D",0,0,"D",1.85,3.62,4.84,"0-0","1-1",12,5,10,4,2,2,0,0,2,6,10,8,2,8,18,"2-6","Y","N","N",4,0,"Brentford-Crystal Palace",159,2,37,40,400,80,320,1480,16,74,296,1272,640
"224","E0",2023-02-18,"Brighton","Fulham",0,1,"A",0,0,"D",1.66,4.16,5.46,"0-0","0-1",21,7,5,2,0,5,0,0,10,2,12,14,1,12,26,"10-2","N","N","N",5,0,"Brighton-Fulham",88,1,11,50,0,50,600,550,12,11,132,1056,600
"225","E0",2023-02-18,"Chelsea","Southampton",0,1,"A",0,1,"A",1.4,4.78,9.69,"0-1","0-1",17,5,8,5,3,6,0,0,8,2,16,24,1,10,40,"8-2","N","N","N",9,0,"Chelsea-Southampton",45,1,8,90,1800,90,900,720,10,8,80,450,900
"226","E0",2023-02-18,"Everton","Leeds",1,0,"H",0,0,"D",2.53,3.36,3.03,"0-0","1-0",15,6,8,0,2,3,0,0,6,4,8,6,1,10,14,"6-4","N","N","N",5,0,"Everton-Leeds",64,1,23,50,600,50,500,1150,10,23,230,640,500
"227","E0",2023-02-18,"Nottm Forest","Man City",1,1,"D",0,1,"A",10.3,5.67,1.33,"0-1","1-1",4,1,26,6,1,0,0,0,0,10,8,6,2,10,14,"0-10","Y","N","N",1,0,"Nottm Forest-Man City",125,2,59,10,0,20,100,590,20,118,590,1250,200
"228","E0",2023-02-18,"Wolves","Bournemouth",0,1,"A",0,0,"D",1.69,3.86,5.78,"0-0","0-1",15,4,5,1,3,3,0,0,12,2,12,10,1,14,22,"12-2","N","N","N",6,0,"Wolves-Bournemouth",49,1,16,60,900,60,840,960,14,16,224,686,840
"229","E0",2023-02-18,"Newcastle","Liverpool",0,2,"A",0,2,"A",2.57,3.58,2.82,"0-2","0-2",14,4,13,7,1,1,1,0,6,7,3,8,2,13,11,"6-7","Y","N","N",2,1,"Newcastle-Liverpool",27,2,45,45,350,90,585,2025,26,90,585,351,1170
"230","E0",2023-02-19,"Man United","Leicester",3,0,"H",1,0,"H",1.65,4.34,5.37,"1-0","3-0",26,8,19,3,0,2,0,0,6,6,9,9,3,12,18,"6-6","Y","Y","N",2,0,"Man United-Leicester",142,3,45,20,0,60,240,900,36,135,540,1704,720
"231","E0",2023-02-19,"Tottenham","West Ham",2,0,"H",0,0,"D",1.87,3.76,4.47,"0-0","2-0",16,6,6,1,2,1,0,0,4,7,16,10,2,11,26,"4-7","Y","N","N",3,0,"Tottenham-West Ham",128,2,19,30,200,60,330,570,22,38,209,1408,660
"232","E0",2023-02-24,"Fulham","Wolves",1,1,"D",0,1,"A",2.59,3.26,3.04,"0-1","1-1",10,5,8,2,2,0,0,0,4,3,12,17,2,7,29,"4-3","Y","N","N",2,0,"Fulham-Wolves",87,2,32,20,0,40,140,640,14,64,224,609,280
"233","E0",2023-02-25,"Everton","Aston Villa",0,2,"A",0,0,"D",2.59,3.25,3.05,"0-0","0-2",15,5,9,5,2,1,0,0,5,1,12,12,2,6,24,"5-1","Y","N","N",3,0,"Everton-Aston Villa",144,2,0,30,200,60,180,0,12,0,0,864,360
"234","E0",2023-02-25,"Leeds","Southampton",1,0,"H",0,0,"D",2.02,3.62,3.97,"0-0","1-0",14,4,8,2,2,4,0,0,9,2,15,13,1,11,28,"9-2","N","N","N",6,0,"Leeds-Southampton",77,1,3,60,800,60,660,180,11,3,33,847,660
"235","E0",2023-02-25,"Leicester","Arsenal",0,1,"A",0,0,"D",4.93,4.15,1.72,"0-0","0-1",1,0,10,2,0,1,0,0,0,8,14,9,1,8,23,"0-8","N","N","N",1,0,"Leicester-Arsenal",46,1,11,10,0,10,80,110,8,11,88,368,80
"236","E0",2023-02-25,"West Ham","Nottm Forest",4,0,"H",0,0,"D",1.81,3.63,5.16,"0-0","4-0",18,5,8,3,0,0,0,0,12,3,8,5,4,15,13,"12-3","Y","Y","Y",0,0,"West Ham-Nottm Forest",307,4,86,0,0,0,0,0,60,344,1290,4605,0
"237","E0",2023-02-25,"Bournemouth","Man City",1,4,"A",0,3,"A",9.67,5.74,1.3,"0-3","1-4",13,2,20,5,2,2,0,0,4,6,10,9,5,10,19,"4-6","Y","Y","Y",4,0,"Bournemouth-Man City",223,5,89,40,400,200,400,3560,50,445,890,2230,2000
"238","E0",2023-02-25,"Crystal Palace","Liverpool",0,0,"D",0,0,"D",4.86,3.99,1.76,"0-0","0-0",6,0,12,4,2,5,0,0,5,3,11,14,0,8,25,"5-3","N","N","N",7,0,"Crystal Palace-Liverpool",0,0,0,70,1000,0,560,0,0,0,0,0,0
"239","E0",2023-02-26,"Tottenham","Chelsea",2,0,"H",0,0,"D",2.59,3.36,2.96,"0-0","2-0",8,3,10,2,2,3,0,0,4,4,10,10,2,8,20,"4-4","Y","N","N",5,0,"Tottenham-Chelsea",128,2,14,50,600,100,400,700,16,28,112,1024,800
"240","E0",2023-03-01,"Arsenal","Everton",4,0,"H",2,0,"H",1.38,5.01,9.1,"2-0","4-0",15,5,8,5,0,2,0,0,5,1,5,12,4,6,17,"5-1","Y","Y","Y",2,0,"Arsenal-Everton",0,0,0,20,0,80,120,0,24,0,0,0,480
"241","E0",2023-03-01,"Liverpool","Wolves",2,0,"H",0,0,"D",1.5,4.63,6.68,"0-0","2-0",15,6,4,1,2,3,0,0,5,2,13,14,2,7,27,"5-2","Y","N","N",5,0,"Liverpool-Wolves",0,0,0,50,600,100,350,0,14,0,0,0,700
